mode: set
github.com/akawula/DoraMatic/cmd/slack/slack.go:8.13,11.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:142.3,142.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.2,144.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.35,146.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:147.2,147.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:165.137,170.2 4 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:186.83,189.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:205.107,207.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:207.16,209.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:210.2,212.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:212.18,214.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:214.65,216.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:217.3,217.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.2,219.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.35,221.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:222.2,222.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:229.67,232.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:240.60,243.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:280.93,298.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:325.105,336.2 2 0
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/github/repositories/repositories.go:22.64,25.16 2 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:25.16,27.3 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:29.2,30.27 2 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:30.27,33.17 2 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:33.17,35.4 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:36.3,36.26 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:39.2,39.15 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:43.81,59.6 4 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:59.6,62.17 2 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:62.17,64.4 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:65.3,66.64 2 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:66.64,67.9 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:69.3,69.78 1 1
github.com/akawula/DoraMatic/github/repositories/repositories.go:72.2,72.21 1 1
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:70.133,93.6 6 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:93.6,96.17 2 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:96.17,97.19 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:97.19,100.13 3 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:102.4,102.19 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:104.3,105.157 2 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:105.157,106.9 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:108.3,108.85 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:111.2,111.21 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:114.68,116.16 2 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:116.16,118.3 1 1
github.com/akawula/DoraMatic/github/pullrequests/pullrequests.go:120.2,120.29 1 1
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 1
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 1
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/github/organizations/organizations.go:25.60,30.16 2 1
github.com/akawula/DoraMatic/github/organizations/organizations.go:30.16,32.3 1 1
github.com/akawula/DoraMatic/github/organizations/organizations.go:34.2,35.60 2 1
github.com/akawula/DoraMatic/github/organizations/organizations.go:35.60,37.3 1 1
github.com/akawula/DoraMatic/github/organizations/organizations.go:39.2,39.21 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:37.76,40.16 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:40.16,42.3 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:44.2,45.27 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:45.27,48.17 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:48.17,50.4 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:51.3,51.27 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:54.2,54.21 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:58.87,64.6 4 1
github.com/akawula/DoraMatic/github/organizations/teams.go:64.6,67.17 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:67.17,68.19 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:68.19,70.13 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:72.4,72.19 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:76.3,76.58 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:76.58,77.9 1 0
github.com/akawula/DoraMatic/github/organizations/teams.go:80.3,81.80 2 1
github.com/akawula/DoraMatic/github/organizations/teams.go:81.80,83.4 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:85.3,85.80 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:85.80,87.4 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:87.9,87.70 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:87.70,90.4 2 0
github.com/akawula/DoraMatic/github/organizations/teams.go:90.9,91.9 1 1
github.com/akawula/DoraMatic/github/organizations/teams.go:95.2,95.21 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:27.25,29.31 2 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:29.31,31.3 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:32.2,32.14 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:35.28,39.2 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:70.181,80.2 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:83.46,88.16 3 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:88.16,91.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:92.2,92.35 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:92.35,94.3 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:95.2,95.50 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:95.50,99.3 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:100.2,104.16 3 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:104.16,107.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:108.2,112.29 3 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:112.29,122.17 6 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:122.17,125.12 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:128.3,128.22 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:128.22,132.18 3 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:132.18,135.5 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:136.9,138.4 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:140.2,144.16 3 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:144.16,147.3 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:147.8,148.22 1 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:148.22,151.4 2 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:151.9,153.4 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:156.2,157.12 2 1
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:162.13,176.16 6 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:176.16,179.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:180.2,183.16 3 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:183.16,186.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:188.2,192.16 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:192.16,195.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:197.2,197.61 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:197.61,200.3 2 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:200.8,200.39 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:200.39,202.3 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:202.8,204.3 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:208.2,224.37 5 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:224.37,228.3 1 0
github.com/akawula/DoraMatic/cmd/cronjob/cronjob.go:228.8,230.3 1 0
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/store/sqlc/db.go:20.28,22.2 1 0
github.com/akawula/DoraMatic/store/sqlc/db.go:28.46,32.2 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:23.90,28.2 4 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:41.91,44.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:56.91,59.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:94.106,96.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:96.16,98.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:99.2,101.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:101.18,115.17 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:115.17,117.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:118.3,118.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.2,120.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:120.35,122.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:123.2,123.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:130.81,132.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:132.16,134.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:135.2,137.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:137.18,139.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:139.65,141.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:142.3,142.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.2,144.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:144.35,146.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:147.2,147.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:165.137,170.2 4 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:186.83,189.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:205.107,207.16 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:207.16,209.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:210.2,212.18 3 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:212.18,214.65 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:214.65,216.4 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:217.3,217.27 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.2,219.35 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:219.35,221.3 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:222.2,222.19 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:229.67,232.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:240.60,243.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:280.93,298.2 2 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:325.105,336.2 2 0
github.com/akawula/DoraMatic/github/client/client.go:11.29,17.2 3 0
github.com/akawula/DoraMatic/github/client/mock_client.go:37.112,41.24 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:41.24,43.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.2,45.28 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:45.28,47.3 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.2,50.86 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:50.86,52.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:52.17,54.4 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:55.3,55.13 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.2,61.31 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:61.31,65.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:65.17,66.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:66.18,68.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:69.4,69.77 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.3,73.47 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:73.47,75.18 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:75.18,77.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:78.4,78.14 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:81.3,82.17 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:82.17,83.18 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:83.18,85.5 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:86.4,86.97 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:90.2,90.12 1 0
github.com/akawula/DoraMatic/github/client/mock_client.go:95.60,98.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:100.50,103.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:105.90,108.2 2 0
github.com/akawula/DoraMatic/github/client/mock_client.go:110.38,117.2 5 0
github.com/akawula/DoraMatic/slack/message.go:19.72,21.23 2 1
github.com/akawula/DoraMatic/slack/message.go:21.23,23.3 1 1
github.com/akawula/DoraMatic/slack/message.go:25.2,26.26 2 1
github.com/akawula/DoraMatic/slack/message.go:26.26,28.3 1 1
github.com/akawula/DoraMatic/slack/message.go:29.2,51.3 1 1
github.com/akawula/DoraMatic/slack/message.go:54.42,69.25 2 1
github.com/akawula/DoraMatic/slack/message.go:69.25,71.3 1 1
github.com/akawula/DoraMatic/slack/message.go:73.2,73.48 1 1
github.com/akawula/DoraMatic/slack/message.go:73.48,75.3 1 1
github.com/akawula/DoraMatic/slack/message.go:77.2,86.17 1 1
github.com/akawula/DoraMatic/slack/message.go:89.73,98.21 3 1
github.com/akawula/DoraMatic/slack/message.go:98.21,100.3 1 1
github.com/akawula/DoraMatic/slack/message.go:103.2,104.16 2 1
github.com/akawula/DoraMatic/slack/message.go:104.16,106.3 1 0
github.com/akawula/DoraMatic/slack/message.go:109.2,110.16 2 1
github.com/akawula/DoraMatic/slack/message.go:110.16,112.3 1 0
github.com/akawula/DoraMatic/slack/message.go:115.2,121.16 5 1
github.com/akawula/DoraMatic/slack/message.go:121.16,123.3 1 0
github.com/akawula/DoraMatic/slack/message.go:124.2,127.38 2 1
github.com/akawula/DoraMatic/slack/message.go:127.38,129.3 1 1
github.com/akawula/DoraMatic/slack/message.go:132.2,135.12 3 1
github.com/akawula/DoraMatic/store/sqlc/db.go:20.28,22.2 1 0
github.com/akawula/DoraMatic/store/sqlc/db.go:28.46,32.2 1 0
github.com/akawula/DoraMatic/store/sqlc/query.sql.go:23.90,28.2 4 0
